.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID wz0
 5775 6352
 5774 6339
 5779 6318
 5786 6304
 5794 6292
 5805 6283
 5818 6277
 5834 6275
 5853 6277
 5874 6283
 5896 6293
 5919 6307
 5942 6325
 5966 6343
 5986 6359
 6003 6370
 6016 6376
 6024 6377
 6030 6373
 6032 6366
 6035 6355
 6038 6336
 6039 6322
 6038 6308
 6036 6296
 6034 6287
 6035 6282
 6038 6281
 6044 6284
 6053 6292
 6066 6304
 6082 6319
 6100 6335
 6120 6348
 6137 6357
 6150 6362
 6160 6361
 6164 6356
 6165 6347
 6163 6336
 6161 6324
 6159 6308
 6161 6300
 6165 6295
 6170 6293
 6176 6295
 6184 6300
 6197 6309
 6213 6322
 6232 6336
 6252 6349
 6270 6358
 6285 6363
 6296 6365
 6304 6364
 6308 6360
 6311 6355
 6312 6347
 6313 6338
 6314 6324
 6314 6307
 6314 6290
 6314 6273
 6313 6252
 6313 6243
 6313 6238
 6312 6237
 6312 6238
 6315 6252
 6319 6270
 6320 6302
.PEN_UP
 6315 6387
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 4944 4036
 4949 4032
 4950 4025
 4949 4020
 4944 4012
 4938 4007
 4932 4003
 4926 4002
 4921 4005
 4920 4010
 4920 4019
 4922 4029
 4925 4042
 4928 4056
 4932 4071
 4937 4085
 4944 4095
 4951 4100
 4959 4099
 4962 4086
.PEN_DOWN
 4963 4083
 4964 4074
 4962 4062
 4964 4048
 4967 4028
 4966 4002
 4967 3974
 4967 3944
 4968 3914
 4967 3887
 4967 3866
 4965 3854
 4965 3850
 4966 3854
 4967 3867
 4968 3889
 4968 3920
 4969 3956
 4968 4008
 4969 4035
 4971 4056
 4973 4068
 4975 4074
 4977 4074
 4980 4069
 4984 4058
 4990 4043
 4999 4023
 5009 4002
 5019 3983
 5030 3966
 5039 3954
 5049 3947
 5059 3946
 5070 3950
 5083 3960
 5097 3975
 5111 3996
 5131 4037
 5143 4068
 5152 4099
 5157 4126
 5160 4147
 5161 4160
 5161 4168
 5162 4170
 5163 4169
 5163 4164
 5164 4154
 5164 4138
 5165 4116
 5167 4091
 5168 4062
 5168 4033
 5167 4003
 5164 3974
 5162 3947
 5159 3910
 5159 3892
 5162 3877
 5165 3868
 5170 3864
 5180 3868
 5195 3882
.PEN_UP
 5224 3908
 5245 3928
 5265 3941
 5282 3950
 5303 3959
 5323 3964
 5343 3966
 5361 3964
 5376 3961
 5389 3957
 5401 3953
 5414 3949
 5419 3948
 5423 3949
 5423 3949
 5419 3949
 5414 3949
.PEN_DOWN
 5409 3951
 5407 3955
 5409 3961
 5411 3967
 5413 3970
 5413 3972
 5414 3973
 5414 3972
 5414 3971
 5414 3970
 5413 3970
 5411 3971
 5406 3972
 5399 3974
 5385 3973
 5375 3971
 5364 3966
 5355 3960
 5346 3952
 5338 3940
 5333 3925
 5329 3907
 5328 3888
 5330 3872
 5332 3859
 5337 3849
 5342 3841
 5349 3838
 5358 3839
 5367 3846
 5379 3859
 5390 3876
 5407 3903
 5419 3922
 5424 3929
 5426 3931
 5427 3931
 5426 3931
 5425 3930
 5423 3929
 5421 3925
 5420 3918
 5420 3910
 5421 3898
 5424 3886
 5426 3872
 5429 3860
 5432 3850
 5436 3842
 5441 3839
 5449 3840
 5464 3847
 5475 3856
 5487 3867
 5502 3881
 5518 3898
 5535 3913
 5551 3925
 5565 3932
 5576 3934
 5584 3933
 5590 3928
 5596 3921
 5602 3910
 5608 3897
 5613 3882
 5616 3866
 5618 3850
 5618 3837
 5617 3827
 5615 3817
 5614 3816
 5612 3813
 5610 3814
 5607 3818
 5604 3825
 5602 3834
 5601 3844
 5601 3853
 5602 3863
 5605 3872
 5610 3885
 5617 3901
 5628 3917
 5638 3931
 5651 3942
 5662 3949
 5671 3951
 5678 3950
 5683 3946
 5684 3945
 5685 3944
 5685 3944
 5685 3943
 5685 3944
 5685 3944
 5684 3946
 5688 3951
 5693 3957
 5698 3963
.PEN_UP
 5702 3966
 5702 3967
 5704 3967
 5708 3967
 5717 3970
 5727 3975
 5738 3980
 5749 3987
 5758 3993
 5770 4001
 5774 4007
 5778 4013
 5779 4020
 5780 4030
 5780 4039
 5781 4051
 5784 4064
 5788 4078
 5793 4090
 5800 4098
 5806 4103
 5810 4104
 5811 4105
 5811 4104
 5805 4098
.PEN_DOWN
 5802 4090
 5802 4081
 5804 4060
 5809 4034
 5812 4010
 5813 3984
 5812 3956
 5807 3926
 5801 3900
 5796 3880
 5794 3867
 5793 3863
 5795 3864
 5797 3870
 5799 3883
 5804 3900
 5812 3919
 5824 3937
 5838 3948
 5852 3953
 5864 3955
 5876 3954
 5887 3950
 5898 3943
 5907 3934
 5915 3915
 5916 3901
 5913 3888
 5907 3874
 5898 3860
 5889 3848
 5878 3837
 5867 3831
 5855 3829
 5844 3830
 5836 3834
 5832 3836
 5828 3838
 5828 3837
 5829 3837
 5832 3837
 5841 3838
 5852 3839
 5868 3841
 5897 3850
 5917 3860
 5936 3872
 5953 3885
 5969 3898
 5982 3909
 5992 3918
 5998 3921
 6001 3921
 6002 3916
 6001 3910
 5999 3901
 5998 3889
 5999 3877
 6002 3863
 6006 3852
 6010 3843
 6016 3837
 6022 3836
 6034 3844
 6043 3854
 6054 3868
 6065 3882
 6076 3895
 6086 3906
 6094 3910
 6100 3910
 6104 3904
 6106 3895
 6107 3884
 6109 3873
 6111 3863
 6113 3853
 6115 3846
 6117 3840
 6119 3839
 6124 3844
 6135 3854
 6151 3868
 6182 3892
 6202 3905
 6219 3911
 6231 3911
 6240 3906
 6247 3896
 6253 3884
 6257 3869
 6260 3854
 6260 3839
 6259 3828
 6257 3821
 6256 3818
 6255 3819
 6256 3822
 6259 3829
 6262 3839
 6267 3851
 6280 3874
 6296 3895
 6307 3907
 6318 3916
 6332 3923
 6348 3930
.PEN_UP
 6362 3933
 6375 3934
 6388 3932
 6400 3927
 6416 3921
 6434 3913
 6452 3899
 6460 3883
 6470 3866
.PEN_DOWN
 6475 3860
 6481 3852
 6485 3848
 6496 3853
 6499 3859
 6501 3874
 6505 3888
 6508 3905
 6510 3921
 6510 3934
 6505 3943
 6497 3946
 6486 3945
 6472 3940
 6455 3929
 6439 3914
 6425 3898
 6414 3883
 6409 3871
 6408 3862
 6410 3855
 6414 3849
 6421 3845
 6429 3841
 6444 3839
 6455 3840
 6465 3841
 6473 3841
 6476 3839
 6477 3835
 6475 3831
 6473 3824
 6471 3814
 6472 3800
 6474 3782
 6474 3758
 6472 3731
 6466 3699
 6460 3659
 6456 3618
 6453 3578
 6447 3542
 6441 3516
 6429 3488
 6422 3477
 6417 3470
 6412 3468
 6405 3468
 6395 3472
 6381 3480
 6365 3492
 6350 3506
 6338 3520
 6329 3534
 6323 3550
 6321 3570
 6323 3593
 6333 3619
 6351 3650
 6376 3684
 6410 3719
 6453 3757
.PEN_UP
 6540 3832
 6575 3866
 6604 3897
 6628 3926
 6656 3958
 6686 3991
 6718 4023
 6752 4056
.PEN_DOWN



.PEN_UP
 5108 3717
 5082 3644
 5055 3550
 5044 3500
 5034 3461
 5028 3434
 5023 3416
 5018 3401
 5015 3388
 5012 3376
 5010 3363
 5009 3351
 5007 3342
 5005 3336
 5003 3333
 5001 3333
 4999 3334
 4995 3336
 4991 3340
 4986 3345
 4980 3351
 4973 3362
 4969 3370
 4967 3378
 4966 3386
 4966 3396
 4968 3406
 4972 3417
 4978 3428
 4982 3438
 4979 3440
 4979 3440
.PEN_DOWN
 4980 3439
 4984 3432
 4991 3422
 4999 3404
 5002 3378
 4999 3346
 4994 3309
 4985 3273
 4978 3242
 4970 3210
 4969 3201
 4970 3199
 4970 3207
 4971 3226
 4972 3255
 4974 3294
 4978 3338
 4983 3379
 4989 3414
 4997 3444
 5006 3467
 5015 3478
 5020 3482
 5025 3470
 5029 3450
 5033 3423
 5040 3393
 5046 3364
 5057 3329
 5065 3314
 5073 3306
 5080 3303
 5086 3304
 5094 3311
 5104 3324
 5115 3346
 5129 3376
 5144 3411
 5162 3447
 5181 3481
 5198 3505
 5211 3521
 5217 3528
 5221 3529
 5223 3525
 5227 3514
 5230 3498
 5235 3462
 5236 3434
 5237 3404
 5236 3374
 5234 3346
 5232 3321
 5231 3297
 5231 3276
 5222 3258
.PEN_UP
 5229 3249
 5243 3250
 5263 3258
 5299 3273
 5329 3286
 5358 3294
 5386 3301
 5412 3306
 5432 3313
.PEN_DOWN
 5447 3319
 5454 3325
 5453 3328
 5449 3330
 5445 3334
 5440 3338
 5432 3340
 5420 3337
 5406 3331
 5391 3318
 5378 3301
 5365 3280
 5355 3256
 5348 3235
 5344 3217
 5344 3203
 5346 3195
 5351 3191
 5358 3192
 5369 3199
 5393 3222
 5411 3243
 5429 3263
 5445 3278
 5457 3288
 5465 3291
 5472 3289
 5477 3281
 5480 3269
 5484 3253
 5487 3236
 5493 3221
 5501 3210
 5511 3202
 5522 3197
 5534 3198
 5547 3204
 5562 3219
 5579 3239
 5607 3271
 5624 3287
 5639 3296
 5650 3297
 5659 3294
 5666 3288
 5670 3280
 5674 3270
 5676 3258
 5677 3246
 5675 3233
 5672 3221
 5667 3211
 5662 3204
 5659 3200
 5657 3200
 5657 3202
 5657 3204
 5658 3208
 5660 3219
 5664 3232
 5671 3250
 5680 3270
 5692 3291
 5694 3307
 5705 3321
.PEN_UP
 5718 3336
 5731 3352
 5754 3370
 5771 3387
 5787 3402
 5804 3413
 5825 3422
 5846 3430
 5866 3437
 5882 3444
 5891 3450
 5895 3459
 5895 3473
 5890 3489
 5887 3499
 5883 3510
 5882 3520
 5881 3528
 5881 3533
 5884 3535
 5888 3537
 5891 3538
.PEN_DOWN
 5890 3535
 5885 3533
 5880 3529
 5874 3523
 5871 3520
 5869 3516
 5869 3509
 5868 3499
 5867 3485
 5863 3454
 5860 3428
 5857 3398
 5853 3364
 5850 3328
 5847 3289
 5844 3252
 5843 3218
 5843 3190
 5844 3169
 5847 3155
 5849 3148
 5852 3144
 5854 3144
 5855 3143
 5857 3144
 5859 3144
 5862 3132
.PEN_UP
 5868 3136
 5871 3159
 5864 3201
.PEN_DOWN



.PEN_UP
 4842 2615
 4865 2630
 4894 2652
 4927 2675
 4955 2694
 4980 2706
 4999 2709
 5016 2703
 5022 2694
 5026 2686
 5029 2681
 5029 2679
 5029 2681
 5028 2684
 5028 2691
 5025 2700
 5020 2709
 5013 2719
 5005 2727
 4995 2733
 4986 2738
 4978 2742
 4972 2746
 4966 2752
 4961 2760
 4955 2769
 4947 2784
 4942 2797
 4937 2809
 4934 2822
 4932 2835
 4932 2846
 4935 2854
 4939 2861
 4944 2865
 4953 2867
 4958 2863
 4960 2859
.PEN_DOWN
 4962 2859
 4967 2857
 4970 2858
 4978 2855
 4986 2844
 4989 2824
 4992 2797
 4993 2767
 4991 2728
 4988 2707
 4986 2693
 4985 2685
 4984 2683
 4984 2685
 4983 2694
 4982 2711
 4981 2738
 4981 2773
 4982 2813
 4985 2853
 4990 2888
 4997 2913
 5002 2926
 5005 2931
 5009 2927
 5013 2916
 5018 2897
 5024 2860
 5028 2834
 5033 2812
 5038 2795
 5045 2781
 5053 2771
 5060 2766
 5068 2765
 5076 2771
 5085 2783
 5097 2804
 5111 2833
 5127 2868
 5141 2904
 5153 2937
 5163 2962
 5169 2978
 5173 2986
 5176 2989
 5178 2988
 5180 2985
 5184 2979
 5188 2970
 5193 2957
 5198 2939
 5200 2914
 5201 2885
 5196 2853
 5189 2820
 5183 2788
 5178 2758
 5177 2734
 5178 2717
 5180 2708
 5181 2704
 5183 2702
 5185 2700
 5187 2700
 5191 2703
 5189 2708
 5187 2716
 5194 2728
.PEN_UP
 5209 2744
 5225 2753
 5240 2756
 5252 2759
 5269 2762
 5287 2763
 5303 2760
 5315 2753
 5324 2745
 5330 2734
 5334 2725
 5332 2713
 5328 2702
.PEN_DOWN
 5327 2701
 5326 2699
 5328 2701
 5337 2704
 5346 2704
 5358 2705
 5373 2708
 5388 2712
 5404 2720
 5421 2730
 5434 2742
 5444 2756
 5448 2769
 5449 2781
 5445 2790
 5440 2796
 5433 2798
 5424 2798
 5413 2793
 5402 2787
 5389 2779
 5370 2765
 5360 2755
 5351 2746
 5346 2735
 5344 2723
 5345 2709
 5349 2697
 5355 2685
 5365 2676
 5378 2669
 5393 2663
 5411 2660
 5430 2658
 5449 2657
 5472 2660
 5496 2670
 5523 2682
.PEN_UP
 5543 2693
 5560 2703
 5573 2707
 5578 2708
 5580 2708
 5579 2704
 5575 2700
 5565 2692
.PEN_DOWN
 5557 2687
 5552 2685
 5550 2685
 5557 2689
 5564 2692
 5571 2694
 5579 2696
 5589 2700
 5600 2706
 5612 2715
 5624 2727
 5636 2740
 5645 2754
 5652 2771
 5649 2780
 5642 2786
 5632 2788
 5621 2786
 5608 2781
 5595 2772
 5581 2760
 5568 2747
 5558 2734
 5551 2721
 5549 2709
 5553 2698
 5560 2686
 5569 2674
 5581 2663
 5595 2653
 5611 2646
 5631 2643
 5651 2645
 5682 2659
 5705 2676
 5728 2695
 5749 2713
 5770 2727
 5786 2735
 5798 2738
 5807 2735
 5812 2728
 5818 2717
 5824 2706
 5830 2694
 5832 2682
 5830 2671
 5824 2660
 5818 2652
 5812 2648
 5809 2648
 5806 2655
 5805 2671
 5805 2684
 5809 2699
 5816 2712
 5827 2726
 5840 2738
 5853 2748
 5864 2755
 5878 2762
 5892 2770
.PEN_UP
 5902 2773
 5912 2777
 5920 2779
 5928 2779
 5940 2783
 5953 2785
 5965 2787
 5976 2788
 5991 2792
 6000 2798
 6008 2805
 6015 2817
 6022 2841
 6025 2862
 6025 2888
 6027 2916
 6030 2943
 6034 2964
 6039 2975
 6038 2977
.PEN_DOWN
 6039 2977
 6040 2976
 6039 2973
 6042 2972
 6045 2965
 6046 2954
 6048 2938
 6049 2918
 6049 2893
 6049 2866
 6047 2837
 6042 2792
 6040 2778
 6034 2743
 6031 2727
 6031 2718
 6031 2714
 6032 2715
 6034 2723
 6038 2735
 6043 2750
 6050 2766
 6059 2777
 6069 2785
 6080 2788
 6091 2786
 6102 2781
 6113 2773
 6123 2763
 6131 2752
 6141 2734
 6142 2721
 6139 2708
 6130 2696
 6117 2686
 6103 2678
 6088 2676
 6075 2678
 6063 2684
 6054 2690
 6049 2697
 6047 2703
 6052 2711
 6063 2724
.PEN_UP
 6075 2736
 6092 2752
 6113 2769
 6136 2784
 6165 2803
 6211 2825
 6239 2833
 6264 2836
 6280 2832
 6286 2824
.PEN_DOWN
 6289 2821
 6290 2815
 6288 2809
 6290 2806
 6290 2798
 6287 2786
 6284 2770
 6281 2751
 6279 2732
 6279 2714
 6281 2700
 6284 2691
 6288 2686
 6294 2686
 6303 2690
 6321 2705
 6337 2722
 6354 2740
 6371 2758
 6385 2771
 6395 2780
 6400 2784
 6402 2783
 6402 2779
 6402 2770
 6404 2758
 6407 2746
 6409 2733
 6412 2721
 6415 2708
 6419 2697
 6423 2686
 6428 2678
 6433 2673
 6445 2675
 6463 2681
.PEN_UP
 6495 2696
 6519 2705
 6541 2714
 6563 2722
 6587 2732
 6609 2740
 6626 2744
 6638 2745
 6645 2746
 6648 2746
 6643 2744
.PEN_DOWN
 6640 2745
 6638 2751
 6636 2759
 6638 2771
 6637 2780
 6635 2786
 6630 2789
 6624 2788
 6616 2785
 6607 2779
 6598 2772
 6591 2766
 6585 2758
 6582 2751
 6582 2744
 6585 2738
 6592 2733
 6601 2729
 6612 2724
 6622 2718
 6631 2711
 6636 2702
 6637 2692
 6635 2681
 6629 2670
 6614 2657
 6600 2650
 6588 2646
 6576 2646
 6566 2649
 6562 2655
 6561 2661
 6572 2670
 6591 2681
 6616 2693
.PEN_UP
 6659 2708
 6684 2712
 6712 2716
 6738 2717
 6761 2717
.PEN_DOWN
 6781 2719
 6796 2723
 6804 2728
 6811 2736
 6812 2742
 6809 2745
 6803 2748
 6796 2749
 6787 2746
 6777 2741
 6768 2733
 6757 2721
 6745 2707
 6735 2693
 6729 2679
 6727 2668
 6730 2661
 6738 2656
 6751 2654
 6768 2651
 6788 2650
 6808 2652
 6838 2663
 6863 2690
 6879 2714
 6890 2741
 6899 2769
 6905 2799
 6909 2829
 6911 2858
 6912 2886
 6913 2910
 6915 2933
 6916 2949
 6916 2960
 6917 2967
 6917 2968
 6916 2968
 6917 2967
 6916 2962
 6915 2952
 6913 2926
 6912 2902
 6910 2875
 6909 2844
 6908 2810
 6907 2774
 6905 2739
 6903 2707
 6902 2681
 6902 2663
 6904 2654
 6905 2651
 6907 2653
 6913 2662
 6921 2677
 6932 2696
 6946 2714
 6960 2730
 6974 2740
 6989 2745
 6997 2742
 7002 2734
 7005 2721
 7006 2707
 7004 2690
 7000 2672
 6998 2655
 6996 2642
 6996 2632
 6997 2628
 6998 2625
 6999 2625
 7002 2629
 7005 2642
.PEN_UP
 7001 2660
 6992 2690
 6975 2731
 6957 2782
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP



.PEN_UP
 8087 11411
 8116 11426
 8137 11431
 8150 11428
 8156 11423
 8156 11420
 8151 11416
 8144 11413
 8133 11408
 8120 11400
 8106 11391
 8093 11386
 8081 11384
 8066 11385
 8047 11389
 8016 11396
 7996 11403
 7981 11411
 7970 11419
 7961 11430
 7955 11442
 7950 11456
 7947 11472
 7944 11488
 7943 11503
 7942 11516
 7940 11524
 7936 11527
.PEN_DOWN
 7935 11528
 7934 11530
 7935 11528
 7941 11527
 7947 11519
 7952 11502
 7958 11480
 7964 11435
 7964 11400
 7961 11365
 7955 11333
 7949 11307
 7945 11290
 7942 11280
 7942 11279
 7942 11288
 7942 11305
 7942 11333
 7939 11370
 7937 11414
 7935 11460
 7935 11502
 7936 11532
 7937 11550
 7940 11555
 7942 11547
 7948 11522
 7955 11498
 7962 11471
 7969 11447
 7974 11428
 7979 11414
 7986 11406
 7993 11403
 8003 11406
 8018 11416
 8038 11436
 8061 11464
 8084 11497
 8103 11530
 8116 11560
 8125 11581
 8132 11595
 8136 11602
 8138 11603
 8140 11593
 8142 11580
 8145 11561
 8149 11536
 8152 11507
 8155 11473
 8156 11440
 8155 11409
 8152 11382
 8149 11360
 8147 11344
 8145 11333
 8145 11328
 8152 11331
.PEN_UP
 8162 11342
 8171 11353
 8179 11364
 8186 11370
 8204 11374
 8217 11368
 8220 11354
.PEN_DOWN
 8228 11340
 8236 11329
 8245 11321
 8263 11321
 8279 11324
 8296 11330
 8317 11342
 8342 11358
 8369 11378
 8396 11398
 8419 11417
 8434 11433
 8439 11446
 8436 11455
 8423 11457
 8403 11455
 8370 11445
 8341 11434
 8326 11425
 8315 11416
 8309 11405
 8307 11394
 8309 11381
 8313 11367
 8320 11354
 8328 11342
 8339 11332
 8352 11324
 8371 11320
 8394 11321
 8420 11327
 8447 11337
 8474 11351
 8499 11367
 8522 11383
 8550 11401
 8562 11407
 8569 11408
 8572 11403
 8570 11395
 8566 11382
 8561 11369
 8555 11356
 8552 11345
 8549 11339
 8550 11335
 8553 11335
 8560 11341
 8572 11351
 8588 11364
 8606 11378
 8623 11390
 8638 11397
 8650 11401
 8662 11397
 8666 11391
 8668 11382
 8667 11371
 8665 11359
 8663 11347
 8662 11338
 8664 11330
 8670 11324
 8679 11323
 8696 11326
.PEN_UP
 8715 11330
 8738 11338
 8763 11345
 8788 11349
 8817 11354
 8846 11356
 8863 11353
 8876 11348
.PEN_DOWN
 8883 11348
 8896 11350
 8908 11357
 8916 11367
 8918 11375
 8917 11384
 8914 11393
 8907 11400
 8896 11403
 8884 11402
 8869 11392
 8854 11379
 8840 11361
 8829 11342
 8822 11327
 8820 11315
 8823 11307
 8830 11305
 8841 11307
 8857 11316
 8886 11339
 8909 11361
 8932 11387
 8953 11415
 8972 11447
 8986 11482
 8996 11519
 9002 11559
 9005 11594
 9003 11622
 9001 11643
 8997 11653
 8991 11658
 8987 11658
 8984 11655
 8980 11647
 8976 11637
 8970 11621
 8963 11599
 8951 11555
 8945 11521
 8940 11487
 8937 11454
 8936 11423
 8937 11396
 8941 11375
 8949 11357
 8961 11343
 8978 11331
 9001 11323
 9027 11321
 9058 11326
 9089 11340
 9121 11358
 9150 11379
 9173 11400
 9189 11418
 9198 11435
 9198 11451
 9192 11456
 9181 11456
 9169 11451
 9157 11442
 9146 11429
 9138 11414
 9132 11398
 9128 11381
 9125 11365
 9125 11350
 9127 11336
 9133 11325
 9143 11316
 9158 11309
 9175 11306
 9196 11307
 9220 11314
 9247 11326
 9291 11352
 9318 11371
 9331 11380
 9354 11394
 9376 11406
 9380 11407
 9380 11402
 9376 11393
 9374 11381
 9372 11365
 9372 11348
 9375 11332
 9379 11318
 9386 11306
 9393 11299
 9404 11297
 9418 11302
 9436 11312
 9456 11327
 9477 11345
 9495 11360
 9509 11372
 9518 11378
 9522 11379
 9522 11374
 9523 11366
 9524 11354
 9526 11340
 9529 11324
 9533 11308
 9536 11294
 9538 11279
 9539 11266
 9540 11256
 9541 11251
 9543 11252
 9549 11261
 9552 11277
.PEN_UP
 9550 11302
 9553 11343
 9556 11399
.PEN_DOWN



.PEN_UP
 7833 11108
 7863 11105
 7898 11095
 7930 11083
 7960 11071
 7999 11052
 8021 11037
 8038 11019
 8049 10997
 8057 10973
 8063 10949
 8066 10928
 8069 10911
 8069 10899
 8067 10891
 8061 10889
 8052 10893
 8041 10902
 8029 10918
 8016 10937
 8003 10956
 7991 10975
 7982 10990
 7976 11002
 7975 11012
 7978 11014
 7977 11009
.PEN_DOWN
 7977 11006
 7980 11003
 7983 10998
 7992 10995
 7998 10986
 8001 10967
 8001 10942
 7999 10912
 7992 10879
 7984 10848
 7976 10823
 7968 10805
 7962 10794
 7958 10790
 7955 10790
 7953 10797
 7952 10821
 7952 10849
 7953 10886
 7957 10926
 7964 10964
 7972 10996
 7980 11017
 7987 11030
 7991 11035
 7995 11035
 7997 11028
 8000 11016
 8006 11000
 8013 10980
 8022 10961
 8032 10944
 8045 10930
 8059 10921
 8074 10918
 8090 10920
 8115 10938
 8134 10957
 8152 10981
 8170 11008
 8185 11032
 8197 11053
 8206 11066
 8210 11074
 8213 11076
 8215 11075
 8216 11069
 8219 11059
 8222 11044
 8224 11024
 8226 11002
 8226 10976
 8224 10950
 8220 10924
 8216 10901
 8210 10877
 8207 10869
 8206 10864
 8209 10862
 8218 10866
 8236 10873
.PEN_UP
 8253 10880
 8274 10889
 8295 10896
 8315 10898
 8341 10902
 8367 10901
 8390 10897
 8401 10886
 8406 10873
 8405 10860
.PEN_DOWN
 8405 10855
 8406 10846
 8410 10837
 8412 10824
 8409 10814
 8407 10806
 8405 10801
 8404 10799
 8404 10799
 8404 10803
 8402 10813
 8406 10834
.PEN_UP
 8409 10877
 8410 10912
 8411 10942
 8409 10967
 8413 10986
 8414 10992
 8410 10992
 8405 10990
.PEN_DOWN
 8404 10991
 8402 10993
 8406 10997
 8413 11001
 8416 11000
 8424 11005
 8441 11006
.PEN_UP
 8470 11006
 8491 11004
 8509 10992
 8523 10984
 8540 10975
 8555 10962
 8567 10943
 8569 10918
 8569 10893
.PEN_DOWN
 8567 10871
 8565 10855
 8569 10846
 8571 10838
 8571 10831
 8570 10821
 8570 10817
 8571 10816
 8572 10818
 8575 10825
 8583 10838
 8595 10856
 8610 10875
 8625 10890
 8638 10902
 8649 10907
 8657 10908
 8664 10905
 8671 10899
 8676 10889
 8679 10876
 8682 10861
 8685 10846
 8688 10832
 8694 10812
 8695 10800
 8694 10791
 8691 10784
 8687 10780
 8686 10778
 8686 10778
 8688 10778
 8690 10777
 8692 10777
 8693 10777
 8693 10777
 8694 10777
 8696 10777
 8696 10777
 8695 10777
 8693 10777
 8690 10778
 8688 10778
 8687 10778
 8688 10778
 8690 10777
 8692 10777
 8693 10777
 8693 10777
 8694 10777
 8696 10777
 8697 10777
 8696 10777
 8694 10778
 8691 10778
 8688 10778
 8687 10778
 8687 10778
 8689 10778
 8691 10778
 8693 10778
 8693 10778
 8695 10779
 8702 10787
 8711 10797
 8723 10809
.PEN_UP
 8737 10824
 8744 10830
 8755 10836
 8770 10839
 8789 10844
 8808 10847
 8827 10848
 8844 10849
 8860 10849
 8874 10850
 8886 10849
 8897 10849
 8906 10848
 8912 10846
 8915 10844
 8918 10841
 8920 10840
 8922 10840
 8925 10840
 8930 10839
 8936 10840
 8942 10840
 8946 10837
 8947 10835
.PEN_DOWN
 8949 10836
 8952 10841
 8954 10849
 8958 10861
 8959 10872
 8957 10881
 8954 10890
 8949 10901
 8941 10909
 8932 10913
 8916 10912
 8904 10905
 8891 10894
 8880 10881
 8871 10867
 8864 10852
 8860 10839
 8859 10826
 8860 10815
 8865 10806
 8872 10798
 8884 10795
 8898 10797
 8915 10804
 8935 10817
 8955 10835
 8976 10858
 8995 10885
 9011 10915
 9023 10948
 9030 10979
 9033 11008
 9031 11031
 9024 11048
 9009 11063
 9001 11068
 8995 11070
 8993 11070
 8993 11068
 8992 11063
 8989 11056
 8986 11045
 8981 11030
 8977 11013
 8973 10991
 8969 10966
 8964 10938
 8960 10909
 8959 10881
 8961 10858
 8967 10839
 8977 10824
 8992 10814
 9026 10807
 9052 10809
 9081 10818
 9108 10830
 9135 10846
 9158 10863
 9177 10879
 9190 10893
 9195 10905
 9194 10913
 9186 10920
 9174 10924
 9161 10923
 9151 10919
 9144 10913
 9140 10904
 9139 10894
 9139 10881
 9142 10869
 9151 10851
 9159 10840
 9171 10832
 9184 10827
 9200 10826
 9219 10830
 9242 10837
 9265 10847
 9290 10859
 9312 10872
 9331 10883
 9345 10891
 9355 10895
 9360 10895
 9359 10891
 9356 10881
 9350 10868
 9345 10853
 9344 10837
 9349 10819
 9357 10810
 9368 10805
 9382 10806
 9396 10812
 9412 10823
 9429 10837
 9446 10849
 9460 10858
 9469 10864
 9475 10864
 9477 10861
 9478 10854
 9479 10844
 9480 10831
 9481 10816
 9483 10802
 9485 10790
 9486 10781
 9487 10773
 9488 10771
 9489 10776
 9493 10784
 9496 10797
.PEN_UP
 9498 10840
 9505 10887
.PEN_DOWN



.PEN_UP
 7870 10429
 7868 10432
 7861 10437
 7854 10446
 7844 10459
 7837 10476
 7834 10498
 7832 10519
 7835 10532
 7834 10518
 7823 10485
 7809 10443
 7801 10407
 7800 10384
 7813 10377
 7830 10377
 7845 10375
 7859 10372
 7873 10368
 7888 10366
 7904 10364
 7919 10363
 7933 10364
 7944 10367
 7955 10373
 7964 10383
 7972 10394
 7982 10412
 7987 10424
 7988 10433
 7988 10439
 7985 10444
 7982 10448
 7980 10452
 7979 10458
 7981 10465
 7984 10472
 7979 10478
