.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.




.WRITER_ID sm0
 11966 5303
 11973 5306
 11981 5310
 11989 5315
 11996 5320
 12008 5329
 12021 5342
 12030 5353
 12040 5365
 12049 5378
 12057 5394
 12066 5412
 12074 5430
 12082 5450
 12091 5470
 12100 5491
 12107 5510
 12112 5527
 12115 5542
 12115 5555
 12113 5565
 12110 5572
 12105 5576
 12100 5578
 12091 5580
 12085 5580
 12079 5577
 12074 5571
 12069 5563
 12065 5550
 12061 5536
 12059 5521
 12057 5504
 12056 5488
 12056 5471
 12057 5453
 12058 5434
 12061 5416
 12065 5400
 12070 5384
 12077 5370
 12084 5357
 12091 5348
 12101 5341
 12106 5340
 12112 5341
 12118 5344
 12123 5350
 12127 5357
 12131 5367
 12135 5380
 12140 5395
 12145 5409
 12149 5422
 12151 5430
 12153 5434
 12153 5435
 12153 5434
 12153 5431
 12154 5428
 12156 5425
 12157 5421
 12159 5415
 12163 5412
 12166 5410
 12172 5409
 12180 5408
 12189 5406
 12200 5406
 12212 5408
 12224 5412
 12235 5417
 12246 5424
 12253 5431
 12260 5439
 12264 5447
 12266 5453
 12265 5458
 12262 5462
 12259 5463
 12256 5462
 12252 5451
 12250 5440
 12246 5427
 12244 5414
 12243 5401
 12244 5389
 12248 5378
 12252 5367
 12256 5360
 12258 5355
 12260 5353
 12263 5353
 12266 5354
 12272 5356
 12279 5359
 12286 5363
 12293 5369
 12300 5376
 12307 5385
 12313 5395
 12320 5406
 12325 5416
 12330 5424
 12334 5431
 12336 5435
 12336 5436
 12335 5435
 12333 5434
 12330 5429
 12327 5422
 12326 5411
 12326 5397
 12329 5382
 12333 5369
 12338 5357
 12344 5349
 12349 5344
 12354 5340
 12357 5339
 12361 5339
 12365 5341
 12369 5345
 12379 5355
 12393 5366
 12403 5373
 12415 5377
 12426 5379
 12436 5378
 12446 5375
 12453 5369
 12458 5362
 12460 5352
 12460 5339
 12459 5327
 12458 5317
 12457 5309
 12456 5305
 12456 5306
 12457 5307
 12458 5309
 12459 5313
 12463 5318
 12466 5323
 12468 5328
 12470 5331
 12473 5335
 12478 5339
 12486 5343
 12497 5347
 12510 5350
 12526 5353
 12541 5355
 12555 5358
 12567 5361
 12576 5365
 12584 5370
 12592 5375
 12598 5381
 12603 5389
 12607 5397
 12608 5405
 12607 5417
 12605 5420
 12602 5419
 12597 5414
 12589 5404
 12580 5393
 12572 5378
 12565 5365
 12562 5352
 12561 5342
 12560 5335
 12562 5329
 12564 5324
 12568 5322
 12573 5320
 12579 5323
 12587 5327
 12595 5334
 12607 5347
 12611 5352
 12619 5369
 12622 5382
 12623 5392
 12623 5401
 12622 5406
 12620 5408
 12619 5410
 12617 5410
 12615 5408
 12612 5403
 12610 5395
 12608 5386
 12606 5375
 12604 5363
 12604 5351
 12605 5337
 12606 5322
 12608 5306
 12610 5280
 12611 5264
 12611 5248
 12610 5232
 12609 5216
 12609 5197
 12608 5175
 12605 5149
 12601 5120
 12594 5092
 12585 5064
 12575 5042
 12561 5025
 12545 5014
 12529 5010
 12513 5010
 12499 5017
 12489 5027
 12481 5040
 12474 5066
 12472 5083
 12472 5102
 12473 5118
 12477 5133
 12483 5149
 12490 5165
 12498 5182
 12509 5201
 12523 5221
 12542 5243
 12563 5268
 12591 5298
 12619 5332
 12649 5374
 12678 5432
.PEN_UP



.PEN_UP
 10688 4881
 10649 4814
 10614 4783
 10575 4763
 10530 4746
 10488 4727
 10448 4703
 10414 4674
 10385 4642
 10363 4611
 10343 4582
 10324 4560
 10306 4544
 10286 4535
 10268 4528
 10252 4523
 10241 4517
 10233 4511
 10227 4506
 10222 4502
 10214 4498
 10209 4493
 10204 4485
 10200 4475
 10196 4463
 10194 4451
 10192 4439
 10190 4429
 10189 4421
 10188 4414
 10188 4410
 10186 4406
 10185 4403
 10183 4400
 10183 4397
 10182 4395
 10182 4392
 10182 4391
 10181 4388
 10179 4384
 10177 4380
 10174 4376
 10172 4372
 10171 4369
 10169 4366
 10167 4357
 10163 4350
.PEN_DOWN
 10160 4342
 10160 4337
 10161 4335
 10166 4334
 10168 4333
 10168 4332
 10168 4332
 10168 4333
 10167 4337
 10168 4345
 10170 4355
 10174 4368
 10180 4390
 10184 4406
 10187 4423
 10191 4443
 10198 4464
 10204 4486
 10209 4510
 10212 4533
 10212 4554
 10211 4571
 10211 4585
 10210 4594
 10211 4601
 10212 4605
 10213 4607
 10214 4605
 10216 4601
 10217 4592
 10221 4580
 10228 4556
 10235 4537
 10241 4515
 10246 4491
 10253 4467
 10260 4444
 10270 4423
 10280 4403
 10292 4390
 10303 4380
 10311 4375
 10318 4371
 10322 4370
 10327 4371
 10332 4372
 10339 4377
 10346 4382
 10353 4388
 10359 4396
 10368 4411
 10376 4424
 10385 4438
 10396 4453
 10407 4469
 10419 4486
 10429 4505
 10439 4525
 10448 4545
 10456 4562
 10460 4573
 10463 4577
 10466 4581
.PEN_UP
 10469 4576
 10469 4569
 10468 4558
 10460 4541
 10456 4527
 10451 4503
 10449 4485
 10448 4469
 10446 4453
 10444 4439
 10442 4427
 10439 4418
 10436 4411
 10433 4404
 10430 4398
 10426 4392
 10424 4386
 10422 4381
 10422 4377
 10422 4374
 10420 4376
 10416 4368
.PEN_DOWN
 10414 4362
 10413 4357
 10414 4349
 10422 4349
 10426 4349
 10430 4347
 10435 4347
 10440 4349
 10446 4351
 10451 4356
 10456 4361
 10461 4367
 10466 4375
 10472 4385
 10479 4396
 10486 4408
 10493 4422
 10499 4436
 10504 4449
 10508 4462
 10511 4472
 10512 4479
 10511 4484
 10509 4482
 10505 4477
 10500 4470
 10496 4460
 10492 4449
 10489 4437
 10488 4424
 10489 4411
 10492 4399
 10498 4386
 10504 4374
 10511 4365
 10517 4358
 10523 4353
 10528 4349
 10534 4347
 10541 4346
 10549 4347
 10561 4351
 10569 4354
 10576 4359
 10584 4365
 10594 4371
 10604 4379
 10615 4387
 10626 4396
 10636 4403
 10643 4410
 10647 4418
 10649 4423
 10650 4429
 10652 4434
 10652 4436
 10650 4437
 10649 4436
 10646 4432
 10643 4425
 10641 4411
 10643 4400
 10645 4389
 10650 4380
 10654 4371
 10658 4363
 10663 4357
 10668 4352
 10672 4348
 10676 4347
 10681 4347
 10684 4349
 10687 4353
 10691 4358
 10696 4365
 10703 4373
 10710 4380
 10716 4389
 10723 4396
 10727 4403
 10734 4415
 10737 4422
 10739 4427
 10740 4429
 10740 4429
 10739 4427
 10737 4423
 10736 4416
 10735 4405
 10736 4393
 10739 4381
 10742 4370
 10745 4361
 10749 4354
 10752 4350
 10755 4347
 10757 4348
 10759 4350
 10762 4356
 10765 4361
 10768 4368
 10772 4375
 10778 4382
 10784 4388
 10792 4393
 10800 4397
 10809 4401
 10818 4401
 10826 4401
 10832 4397
 10836 4391
 10840 4381
 10842 4369
 10844 4356
 10844 4347
 10844 4341
 10843 4339
 10844 4339
 10845 4341
 10845 4343
 10847 4346
 10850 4350
 10855 4356
 10861 4360
 10869 4366
 10877 4372
 10887 4380
 10898 4387
 10909 4394
 10922 4400
 10935 4402
 10947 4400
 10959 4396
 10968 4389
 10976 4382
 10982 4375
 10989 4366
 10995 4358
 11002 4351
 11009 4349
 11020 4351
.PEN_UP
 11035 4355
 11044 4360
 11049 4362
 11047 4370
 11045 4384
 11042 4402
 11038 4423
 11034 4446
 11029 4469
 11025 4492
 11020 4516
 11017 4542
 11017 4567
 11019 4591
 11025 4613
 11035 4633
 11047 4657
 11062 4682
 11081 4709
 11114 4745
 11140 4766
 11167 4783
 11191 4794
 11220 4805
 11250 4812
 11281 4817
 11312 4818
 11341 4816
 11367 4812
 11394 4803
 11423 4793
 11452 4779
 11481 4766
 11509 4757
 11536 4750
 11560 4748
 11578 4750
 11590 4755
 11595 4765
 11586 4774
 11571 4783
 11552 4793
 11530 4803
 11510 4813
 11490 4820
 11469 4825
 11450 4829
 11432 4829
 11415 4828
 11398 4828
 11382 4827
 11368 4825
 11354 4824
 11342 4821
 11331 4818
 11321 4816
 11313 4813
 11304 4812
 11294 4809
 11289 4809
 11285 4808
 11281 4806
 11278 4806
 11275 4806
 11273 4807
 11273 4809
 11272 4811
 11271 4815
 11268 4819
 11261 4824
 11254 4831
 11245 4841
 11238 4855
 11231 4871
 11225 4888
 11217 4904
 11202 4926
 11187 4944
 11176 4955
 11161 4963
 11145 4968
 11130 4967
 11116 4963
 11106 4951
 11096 4935
 11086 4910
 11078 4876
 11071 4837
 11066 4796
 11061 4757
 11057 4724
 11053 4695
 11048 4669
 11044 4648
 11040 4625
 11035 4589
 11032 4563
 11030 4536
 11030 4511
 11031 4489
 11031 4471
 11030 4458
 11028 4448
 11025 4441
 11022 4436
 11019 4434
 11017 4433
 11016 4431
 11014 4429
 11013 4426
 11011 4424
 11009 4422
 11006 4421
 11004 4418
 11002 4415
 11000 4412
 10998 4411
 10996 4411
 10995 4411
 10994 4409
 10994 4406
 10995 4403
 10995 4399
 10995 4396
 10995 4393
 10994 4390
 10994 4387
 10995 4384
 10995 4381
 10993 4372
 10991 4364
.PEN_DOWN
 10991 4362
 10991 4358
 10996 4358
 11003 4361
 11005 4360
 11009 4357
 11013 4354
 11018 4352
 11024 4351
 11030 4352
 11037 4354
 11042 4357
 11048 4360
 11054 4363
 11059 4366
 11065 4371
 11070 4376
 11075 4382
 11080 4392
 11085 4404
 11091 4418
 11096 4433
 11106 4456
 11112 4473
 11116 4489
 11121 4505
 11123 4522
 11125 4537
 11127 4552
 11126 4566
 11124 4577
 11122 4588
 11120 4598
 11118 4605
 11115 4610
 11113 4613
 11111 4613
 11108 4609
 11106 4602
 11103 4592
 11100 4580
 11097 4567
 11092 4545
 11089 4528
 11088 4510
 11087 4493
 11086 4475
 11085 4457
 11083 4438
 11082 4418
 11081 4400
 11081 4387
 11079 4379
 11077 4376
 11076 4374
 11075 4374
 11075 4376
 11075 4379
 11075 4384
 11075 4391
 11076 4405
 11077 4417
 11080 4429
 11083 4440
 11088 4450
 11096 4458
 11103 4465
 11113 4471
 11124 4475
 11136 4478
 11148 4479
 11157 4477
 11163 4474
 11167 4471
 11169 4467
 11169 4461
 11169 4453
 11168 4444
 11166 4435
 11163 4426
 11157 4413
 11153 4405
 11151 4397
 11148 4390
 11147 4384
 11148 4378
 11151 4373
 11157 4368
 11164 4365
 11172 4361
 11180 4360
 11189 4360
 11198 4362
 11208 4366
 11219 4371
 11228 4378
 11240 4386
 11252 4394
 11265 4402
 11276 4412
 11284 4421
 11289 4430
 11291 4438
 11291 4446
 11290 4450
 11290 4451
 11290 4450
 11290 4443
 11290 4434
 11290 4423
 11290 4408
 11291 4395
 11294 4383
 11299 4371
 11303 4362
 11307 4356
 11310 4351
 11312 4350
 11315 4352
 11318 4355
 11323 4360
 11328 4366
 11337 4376
 11343 4383
 11350 4389
 11359 4395
 11368 4401
 11378 4405
 11387 4408
 11397 4409
 11406 4407
 11413 4402
 11419 4392
 11423 4380
 11425 4366
 11426 4353
 11426 4342
 11425 4334
 11424 4329
 11423 4329
 11422 4330
 11421 4336
 11421 4341
 11422 4347
 11424 4354
 11428 4360
 11432 4365
 11437 4370
 11444 4374
 11451 4378
 11460 4380
 11470 4383
 11481 4386
 11492 4390
 11503 4394
 11513 4400
 11523 4405
 11531 4412
 11539 4418
 11545 4422
 11549 4424
 11551 4423
 11548 4420
 11543 4414
 11536 4408
 11529 4400
 11523 4392
 11518 4382
 11514 4372
 11513 4361
 11513 4352
 11515 4345
 11520 4338
 11525 4335
 11533 4332
 11540 4330
 11547 4330
 11556 4329
 11564 4330
 11580 4335
 11589 4340
 11598 4345
 11606 4353
 11614 4361
 11624 4369
 11633 4379
 11643 4388
 11652 4399
 11663 4410
 11674 4421
 11684 4434
 11694 4445
 11704 4459
 11713 4472
 11723 4484
 11729 4497
 11735 4508
 11740 4521
 11744 4537
 11750 4559
 11753 4573
 11754 4583
 11754 4591
 11756 4595
 11755 4603
 11755 4604
 11752 4603
 11744 4601
 11738 4593
 11728 4587
 11720 4582
 11712 4575
 11705 4567
 11699 4559
 11693 4549
 11688 4539
 11683 4528
 11678 4514
 11671 4491
 11666 4474
 11661 4457
 11656 4440
 11652 4422
 11648 4405
 11644 4389
 11641 4376
 11636 4368
 11633 4364
 11630 4362
 11628 4362
 11629 4365
 11632 4371
 11636 4379
 11642 4388
 11650 4398
 11660 4408
 11670 4417
 11684 4424
 11692 4425
 11699 4422
 11706 4417
 11712 4410
 11717 4401
 11722 4392
 11727 4384
 11732 4375
 11735 4365
 11741 4360
 11746 4355
 11751 4352
 11758 4351
 11764 4348
 11772 4346
 11781 4345
 11790 4346
 11801 4349
 11818 4358
 11828 4366
 11839 4374
 11849 4383
 11858 4393
 11866 4404
 11871 4415
 11873 4427
 11873 4438
 11871 4448
 11870 4455
 11867 4458
 11864 4457
 11859 4453
 11854 4445
 11848 4435
 11843 4423
 11842 4410
 11842 4395
 11843 4383
 11846 4365
 11849 4356
 11851 4349
 11855 4345
 11860 4345
 11866 4347
 11873 4351
 11881 4356
 11891 4363
 11901 4370
 11914 4377
 11927 4385
 11940 4392
 11952 4397
 11962 4401
 11970 4401
 11975 4397
 11978 4389
 11982 4368
 11984 4352
 11986 4338
 11988 4329
 11988 4322
 11989 4319
 11991 4319
 11992 4320
 11995 4324
 11999 4328
 12004 4333
 12012 4339
 12022 4346
 12035 4353
 12048 4357
 12061 4357
 12073 4352
 12084 4341
 12095 4325
 12107 4306
 12122 4286
 12129 4287
.PEN_UP
 12118 4307
 12100 4333
 12072 4366
 12032 4408
 11985 4465
 11930 4525
 11870 4585
 11808 4642
 11747 4684
 11687 4718
 11628 4741
 11578 4750
 11540 4747
.PEN_DOWN
 11516 4741
 11510 4736
 11513 4735
 11522 4742
 11545 4759
.PEN_UP
 11555 4767
 11561 4781
 11561 4805
 11552 4839
.PEN_DOWN



.PEN_UP
 4720 13953
 4692 13926
 4655 13899
 4615 13867
 4576 13830
 4544 13791
 4521 13747
 4499 13705
 4480 13670
 4453 13629
 4439 13612
 4424 13597
 4409 13578
 4397 13561
 4386 13547
 4380 13536
 4372 13531
 4366 13526
 4359 13524
 4353 13520
 4349 13516
 4345 13511
 4341 13507
 4338 13505
 4335 13504
 4332 13505
 4328 13507
 4324 13510
 4318 13515
 4315 13518
 4311 13523
 4308 13525
 4305 13529
 4302 13531
 4299 13532
 4295 13532
 4292 13530
 4288 13529
 4285 13526
 4279 13517
 4270 13507
.PEN_DOWN
 4267 13504
 4262 13496
 4257 13491
 4260 13490
 4263 13488
 4266 13485
 4268 13484
 4269 13485
 4269 13488
 4269 13495
 4270 13504
 4270 13515
 4270 13528
 4268 13542
 4266 13557
 4264 13575
 4263 13594
 4264 13613
 4266 13633
 4269 13652
 4272 13671
 4274 13691
 4276 13707
 4278 13723
 4279 13735
 4279 13742
 4278 13746
 4277 13746
 4276 13743
 4276 13738
 4278 13728
 4282 13715
 4287 13698
 4293 13680
 4299 13662
 4304 13644
 4311 13626
 4318 13609
 4327 13593
 4336 13579
 4343 13568
 4350 13560
 4357 13554
 4364 13551
 4370 13548
 4381 13548
 4388 13550
 4395 13554
 4401 13560
 4406 13567
 4412 13577
 4417 13588
 4423 13599
 4429 13614
 4436 13628
 4444 13644
 4453 13663
 4463 13681
 4473 13699
 4482 13714
 4488 13726
 4492 13735
 4498 13739
.PEN_UP
 4501 13733
 4502 13716
 4496 13700
 4491 13687
 4487 13672
 4484 13655
 4484 13636
 4483 13618
 4484 13602
 4485 13589
 4485 13579
 4486 13570
 4486 13563
 4487 13557
 4488 13552
 4489 13549
 4489 13546
 4489 13544
 4489 13542
 4489 13541
 4491 13537
 4493 13534
 4495 13532
 4499 13530
 4502 13526
 4501 13521
 4503 13515
.PEN_DOWN
 4506 13515
 4513 13514
 4521 13519
 4531 13524
 4537 13527
 4541 13529
 4548 13534
 4556 13539
 4565 13547
 4575 13554
 4582 13562
 4588 13572
 4592 13582
 4595 13596
 4596 13601
 4595 13606
 4593 13608
 4590 13608
 4583 13606
 4575 13602
 4568 13597
 4563 13590
 4562 13582
 4563 13571
 4565 13559
 4568 13548
 4570 13539
 4575 13530
 4580 13522
 4585 13515
 4591 13508
 4597 13503
 4604 13499
 4609 13500
 4615 13503
 4622 13508
 4631 13513
 4639 13518
 4646 13523
 4651 13530
 4655 13538
 4661 13548
 4667 13557
 4672 13566
 4676 13576
 4679 13585
 4682 13594
 4683 13601
 4683 13604
 4683 13605
 4683 13604
 4681 13596
 4679 13587
 4676 13574
 4674 13562
 4674 13551
 4675 13541
 4678 13532
 4682 13522
 4687 13514
 4692 13507
 4698 13503
 4705 13501
 4713 13501
 4721 13502
 4728 13504
 4736 13509
 4743 13516
 4749 13522
 4755 13529
 4762 13544
 4767 13554
 4772 13565
 4776 13573
 4779 13579
 4781 13585
 4781 13590
 4780 13593
 4778 13595
 4776 13593
 4774 13588
 4771 13582
 4769 13573
 4769 13563
 4769 13551
 4771 13539
 4774 13530
 4780 13520
 4788 13511
 4802 13500
 4810 13495
 4816 13493
 4821 13493
 4825 13496
 4830 13501
 4835 13507
 4840 13515
 4844 13522
 4848 13531
 4853 13541
 4861 13552
 4872 13562
 4885 13571
 4898 13577
 4908 13582
 4918 13587
 4927 13589
 4937 13588
 4946 13586
 4952 13580
 4957 13572
 4958 13560
 4958 13547
 4956 13524
 4952 13512
 4946 13500
 4937 13490
 4927 13486
 4916 13483
 4905 13492
 4901 13500
.PEN_UP
 4895 13505
 4893 13511
 4891 13508
 4888 13508
 4891 13511
 4895 13514
 4901 13516
 4906 13518
 4914 13518
 4922 13517
 4930 13516
 4944 13512
 4953 13509
 4961 13507
 4968 13505
 4972 13502
 4976 13501
 4979 13499
 4978 13492
 4977 13484
 4975 13478
.PEN_DOWN
 4973 13473
 4976 13478
 4979 13484
 4981 13490
 4983 13498
 4984 13504
 4986 13510
 4989 13516
 4993 13521
 5000 13531
 5007 13538
 5014 13546
 5022 13553
 5031 13560
 5042 13564
 5054 13569
 5068 13571
 5082 13573
 5096 13574
 5107 13572
 5115 13569
 5122 13561
 5127 13551
 5130 13540
 5129 13526
 5121 13513
 5106 13501
 5086 13489
 5058 13482
 5048 13481
.PEN_UP
 5042 13481
 5043 13488
 5039 13507
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 4278 11884
 4268 11854
 4255 11826
 4243 11796
 4220 11747
 4203 11717
 4180 11692
 4157 11672
 4131 11660
 4106 11654
 4084 11651
 4065 11650
 4051 11648
 4040 11646
 4032 11642
 4028 11637
 4026 11633
 4027 11629
 4030 11625
 4034 11622
 4037 11616
 4041 11609
 4046 11602
 4052 11587
 4054 11578
 4054 11570
 4052 11566
 4048 11563
 4044 11562
 4040 11561
 4037 11560
 4034 11559
 4031 11556
 4029 11551
 4028 11546
 4029 11539
 4029 11533
 4027 11526
 4022 11513
.PEN_DOWN
 4019 11504
 4018 11497
 4019 11494
 4023 11498
 4026 11501
 4028 11504
 4030 11508
 4032 11516
 4034 11527
 4035 11540
 4037 11555
 4039 11573
 4041 11590
 4043 11609
 4045 11632
 4046 11654
 4048 11678
 4050 11702
 4052 11722
 4053 11738
 4055 11748
 4056 11754
 4057 11759
 4057 11758
 4058 11756
 4058 11750
 4060 11739
 4064 11725
 4069 11708
 4077 11690
 4085 11673
 4095 11654
 4104 11636
 4114 11617
 4122 11600
 4130 11586
 4138 11575
 4144 11568
 4149 11563
 4151 11561
 4153 11561
 4158 11568
 4164 11576
 4171 11585
 4178 11594
 4187 11603
 4194 11611
 4203 11620
 4213 11630
 4224 11643
 4236 11657
 4247 11675
 4257 11694
 4265 11714
 4272 11733
 4278 11750
 4284 11764
 4289 11773
 4293 11781
 4299 11786
 4304 11784
.PEN_UP
 4302 11774
 4296 11756
 4288 11739
 4280 11720
 4276 11704
 4274 11687
 4272 11670
 4272 11654
 4272 11639
 4272 11626
 4273 11615
 4274 11606
 4276 11601
 4276 11595
 4276 11590
 4277 11583
 4278 11576
 4278 11569
 4279 11560
 4279 11554
 4279 11552
 4279 11551
 4277 11549
 4275 11545
.PEN_DOWN
 4276 11544
 4278 11544
 4282 11544
 4289 11550
 4296 11555
 4301 11558
 4306 11562
 4312 11567
 4317 11573
 4321 11582
 4325 11594
 4329 11607
 4333 11622
 4336 11635
 4341 11651
 4344 11658
 4343 11662
 4341 11663
 4335 11662
 4329 11660
 4322 11656
 4316 11647
 4312 11637
 4310 11626
 4309 11615
 4312 11602
 4317 11588
 4324 11574
 4332 11561
 4340 11551
 4348 11544
 4356 11538
 4365 11535
 4374 11533
 4385 11534
 4390 11536
 4395 11541
 4400 11548
 4406 11556
 4412 11566
 4419 11576
 4426 11587
 4433 11596
 4440 11605
 4444 11613
 4449 11619
 4452 11625
 4453 11629
 4453 11631
 4451 11632
 4448 11630
 4446 11626
 4444 11618
 4443 11609
 4444 11598
 4447 11587
 4452 11574
 4457 11563
 4464 11556
 4472 11549
 4480 11546
 4487 11543
 4493 11542
 4498 11543
 4505 11547
 4511 11553
 4519 11562
 4528 11572
 4539 11584
 4550 11595
 4561 11606
 4569 11614
 4575 11621
 4577 11622
 4579 11620
 4580 11613
 4582 11602
 4585 11587
 4591 11571
 4598 11558
 4606 11545
 4615 11535
 4624 11529
 4636 11528
 4649 11530
.PEN_UP
 4660 11535
 4671 11542
 4683 11551
 4696 11563
 4713 11578
 4732 11591
 4759 11605
 4774 11611
 4785 11617
 4793 11621
 4798 11626
 4800 11630
 4800 11632
 4796 11625
.PEN_DOWN
 4791 11619
 4785 11616
 4776 11612
 4765 11615
 4751 11615
 4737 11612
 4723 11609
 4718 11609
 4713 11611
.PEN_UP
 4709 11611
 4709 11612
 4708 11616
 4715 11624
 4727 11638
 4744 11653
 4765 11671
 4787 11691
 4813 11709
 4841 11731
 4877 11750
 4915 11766
 4956 11781
 4994 11798
 5025 11813
 5053 11835
 5078 11857
 5103 11885
 5132 11913
 5168 11938
 5208 11965
 5251 11981
 5293 12003
 5329 12021
 5363 12039
 5410 12061
 5442 12072
 5479 12077
 5515 12082
 5550 12084
 5583 12081
 5608 12080
 5626 12075
 5637 12069
 5641 12066
 5636 12062
 5626 12058
 5609 12058
 5586 12058
 5560 12056
 5528 12056
 5496 12052
 5466 12046
 5437 12040
 5402 12027
 5379 12016
 5357 12007
 5336 11997
 5315 11985
 5296 11972
 5279 11961
 5263 11948
 5249 11937
 5238 11929
 5228 11924
 5218 11922
 5210 11925
 5203 11931
 5198 11937
 5194 11945
 5188 11955
 5180 11963
 5171 11974
 5155 11989
 5145 12001
 5135 12012
 5123 12023
 5109 12034
 5096 12042
 5082 12050
 5069 12058
 5057 12064
 5045 12069
 5035 12073
 5027 12074
 5020 12074
 5013 12075
 5006 12074
 4999 12075
 4992 12076
 4986 12072
 4980 12069
 4975 12064
 4969 12053
 4964 12045
 4960 12036
 4957 12023
 4952 12009
 4949 11991
 4945 11964
 4941 11931
 4938 11889
 4935 11844
 4932 11803
 4930 11763
 4926 11730
 4920 11702
 4913 11676
 4904 11654
 4896 11635
 4889 11615
 4883 11596
 4879 11571
 4878 11557
 4879 11550
 4877 11550
 4875 11554
 4870 11562
 4863 11575
 4858 11586
 4858 11598
 4860 11609
 4868 11615
 4876 11622
 4882 11626
 4889 11629
 4895 11632
 4903 11636
 4911 11640
 4918 11645
 4924 11652
 4930 11661
 4933 11666
 4935 11671
 4937 11676
 4941 11680
 4944 11685
 4948 11689
 4951 11694
 4952 11698
 4953 11702
 4953 11705
 4954 11710
 4954 11714
 4954 11719
 4954 11724
 4952 11726
 4948 11725
.PEN_DOWN
 4947 11726
 4947 11726
 4946 11725
 4949 11725
 4948 11718
 4946 11709
 4944 11697
 4943 11684
 4941 11670
 4939 11654
 4937 11637
 4937 11621
 4937 11603
 4939 11586
 4945 11569
 4951 11552
 4960 11538
 4968 11525
 4976 11515
 4984 11510
 4991 11508
 4999 11511
 5008 11518
 5015 11526
 5021 11535
 5026 11547
 5032 11559
 5038 11572
 5045 11586
 5053 11598
 5061 11609
 5069 11621
 5077 11633
 5084 11648
 5089 11663
 5093 11677
 5095 11689
 5096 11698
 5098 11704
 5100 11709
 5101 11712
 5102 11713
 5102 11711
 5101 11707
 5099 11698
 5097 11687
 5095 11675
 5094 11662
 5093 11651
 5091 11638
 5090 11626
 5092 11612
 5095 11599
 5100 11587
 5107 11576
 5114 11565
 5121 11556
 5130 11547
 5138 11542
 5147 11539
 5163 11536
 5172 11535
 5180 11536
 5186 11539
 5190 11545
 5196 11553
 5202 11563
 5211 11573
 5222 11583
 5233 11593
 5243 11602
 5252 11611
 5260 11620
 5267 11631
 5275 11642
 5281 11656
 5287 11670
 5294 11684
 5298 11698
 5302 11713
 5306 11735
 5307 11746
 5308 11754
 5309 11758
 5308 11761
 5306 11761
 5301 11760
 5296 11758
 5289 11753
 5281 11746
 5274 11738
 5266 11728
 5260 11717
 5254 11707
